
CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLElement.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118984.568104
e313118984.829484
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLElement.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m313118984#313118984#0(0"0(0#0#82"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m8608647136#2013"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLElement.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLNode.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118984.579821
e313118985.013736
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLNode.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m313118984#313118985#0(0"0(0#0#79"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m8608270880#2007"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLNode.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.433995
e313118983.538374
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventData.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m313118983#313118983#0(0"0(0#0#71"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m8609560576#1999"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventData.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.395559
e313118982.785794
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventViewController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m: In function '-[EventViewController viewDidLoad]':
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: 'UISwitch' may not respond to '-setAlternateColors:'
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: (Messages without a matching method signature
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: will be assumed to return 'id' and accept
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: '...' as arguments.)
lSLF07#2@92"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m313118982#313118982#0(690"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m: In function '-[EventViewController viewDidLoad]':/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: 'UISwitch' may not respond to '-setAlternateColors:'/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: (Messages without a matching method signature/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: will be assumed to return 'id' and accept/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m:63: warning: '...' as arguments.)2(22@52"'UISwitch' may not respond to '-setAlternateColors:'313118982#136#151#0(6@84"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m312680476#63#0#63#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)313118982#287#144#0(6@84"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m312680476#63#0#63#0#0"0(0#0#84"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m8609683200#2022"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventViewController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.470857
e313118982.554997
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsNavController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m313118982#313118982#0(0"0(0#0#81"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m8605753888#2019"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsNavController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.555148
e313118982.797370
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsViewController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsViewController.m313118982#313118982#0(0"0(0#0#82"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsViewController.m8610531200#2021"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsViewController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsViewController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationAccounts.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.538532
e313118983.709237
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationAccounts.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m313118983#313118983#0(0"0(0#0#80"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m8607108576#2017"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationAccounts.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.922453
e313118982.997914
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationNavController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationNavController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationNavController.m313118982#313118982#0(0"0(0#0#85"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationNavController.m8603933600#2027"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationNavController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationNavController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.954173
e313118983.152044
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationsViewController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
